Kit,Sample,nreads,median_genes,median_umi
Parse_v2,Parse_v2_F1,14000,1694.75,3320
Parse_v2,Parse_v2_F1,16000,1767.5,3549.4375
Parse_v2,Parse_v2_F1,20000,1882.4375,3924.3125
Parse_v2,Parse_v2_F1,24569,1976,4240
Parse_v2,Parse_v2_F2,1000,343.875,428.6875
Parse_v2,Parse_v2_F2,2000,594.25,812.75
Parse_v2,Parse_v2_F2,3000,790.8125,1156.375
Parse_v2,Parse_v2_F2,4000,950.1875,1468.9375
Parse_v2,Parse_v2_F2,5000,1082.125,1744.875
Parse_v2,Parse_v2_F2,6000,1195.0625,2003.0625
Parse_v2,Parse_v2_F2,8000,1376.1875,2449.125
Parse_v2,Parse_v2_F2,10000,1515.8125,2821.9375
Parse_v2,Parse_v2_F2,12000,1627.3125,3144.1875
Parse_v2,Parse_v2_F2,14000,1719.125,3421.625
Parse_v2,Parse_v2_F2,16000,1794.1875,3660.375
Parse_v2,Parse_v2_F2,20000,1914.3125,4061.5
Parse_v2,Parse_v2_F2,24000,2007,4394.071429
Parse_v2,Parse_v2_F2,26139,2040,4520
Parse_v2,Parse_v2_F4,1000,370.5,466.25
Parse_v2,Parse_v2_F4,2000,630.4375,872.25
Parse_v2,Parse_v2_F4,3000,829,1225.125
Parse_v2,Parse_v2_F4,4000,986.5,1539.4375
Parse_v2,Parse_v2_F4,5000,1114.9375,1817.625
Parse_v2,Parse_v2_F4,6000,1222.75,2065.625
Parse_v2,Parse_v2_F4,8000,1392.9375,2484.9375
Parse_v2,Parse_v2_F4,10000,1521.875,2832.25
Parse_v2,Parse_v2_F4,12000,1622,3121.875
Parse_v2,Parse_v2_F4,14000,1703,3368.0625
Parse_v2,Parse_v2_F4,16000,1770,3577.875
Parse_v2,Parse_v2_F4,20000,1892.5,3989.875
Parse_v2,Parse_v2_F4,21006,1889,3974
Parse_v2,Parse_v2_F5,1000,362.1875,459.625
Parse_v2,Parse_v2_F5,2000,618.9375,862.875
Parse_v2,Parse_v2_F5,3000,815.3125,1218.75
Parse_v2,Parse_v2_F5,4000,973.625,1535.8125
Parse_v2,Parse_v2_F5,5000,1102.125,1817.75
Parse_v2,Parse_v2_F5,6000,1211.9375,2074.5625
Parse_v2,Parse_v2_F5,8000,1385.5,2508.25
Parse_v2,Parse_v2_F5,10000,1516.5,2868.75
Parse_v2,Parse_v2_F5,12000,1620,3173.3125
Parse_v2,Parse_v2_F5,14000,1704.625,3432.8125
Parse_v2,Parse_v2_F5,16000,1773.5,3654.375
Parse_v2,Parse_v2_F5,20000,1884.928571,4028.928571
Parse_v2,Parse_v2_F5,22525,1934,4204
